R_DEF: Internal format may change without notice
local
array sort_options
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
color winamp_background_dark
color winamp_border_black
color winamp_playlist_background
color winamp_playlist_item_selected_bg
color winamp_playlist_text_normal
color winamp_playlist_text_selected
color winamp_tab_unselected_gray
color winamp_text_green
drawable back
drawable eject
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_music_note
drawable ic_pause
drawable ic_play_arrow
drawable ic_skip_next
drawable ic_skip_previous
drawable list_item_selector
drawable pause
drawable play
drawable playlist_item_selected_bg
drawable skip
drawable stop
drawable volsliderbar
drawable volsliderthumb
drawable winamp_btn_pause
drawable winamp_btn_play
id action_settings
id btn_main_settings
id btn_next_track
id btn_play_pause
id btn_previous_track
id btn_remove_track
id btn_scan_music_settings
id btn_toggle_shuffle_player
id btn_toggle_visualizer
id layout_player_controls
id player_controls_container
id playlist_container
id rv_playlist
id sb_track_progress
id spinner_sort_options_settings
id switch_auto_load_music
id switch_auto_save_state
id switch_filter_short_tracks
id switch_visualizer_enabled
id tv_current_track_info
id tv_track_artist
id tv_track_duration
id tv_track_title
id video_view_visualizer
id visualizer_container
layout activity_main
layout fragment_player
layout fragment_playlist
layout fragment_settings
layout fragment_visualizer
layout list_item_track
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw visualization_loop
string app_name
string hide_tracks_1_min
string sort_alphabetical
string sort_date_newest
string sort_date_oldest
string sort_duration_longest
string sort_duration_shortest
style Theme.WinampInspiredMP3Player
